MACHINE EVOLVED - COMPLETE TEXT MOVEMENT DOSSIER
=================================================

PURPOSE
This is a machine-readable and human-readable account of one full movement
episode for the selected creature. It includes every recorded
20 Hz pose; no frames are omitted. It is intended to let an external model
inspect the gait numerically without watching the Three.js preview.

IDENTITY AND INTEGRITY
Replay file: winner-a.json
Replay SHA-256: 40e2eb2e43748a6d2d1641ca7642d1b4ee00d4fc565b6830a62a6c5755c949ef
Schema: machine-evolved-capsules-v1 v1
Profile: overnight-room-R3-240909
Creature ID: machine-evolved-three-capsule-v1
Samples: 1201 at 20 Hz over 60 seconds
Configured fitness: 2846.391360 source simulation-units
Replayed fitness: 2846.391360 source simulation-units
Fitness parity verified: true

UNITS AND COORDINATES
Source: z up; horizontal x,y; units simulation-units.
Table: y up; horizontal x,z; replay displayScale=0.01.
The replay metadata labels scaled coordinates as metres. There is no separate
empirical calibration establishing SI metres, so this dossier calls them
display units (DU). Conversion: 1 source simulation-unit = 0.01 DU.

CREATURE
Three serially connected capsules. Table aliases c0, c1, c2 are in this order:
c0: id=m1-balanced-capsule-0; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c1: id=m1-balanced-capsule-1; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c2: id=m1-balanced-capsule-2; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
Connectivity: c1 is jointed to c0; c2 is jointed to c1.

PHYSICS AND OBJECTIVE
Objective: max-horizontal-distance-v1 (max-horizontal-distance).
Gravity source vector: (0, 0, -100).
Ground/capsule friction: 0.8 / 0.8.
Capsule rolling/spinning friction: 0.02 / 0.02.
Capsule linear/angular damping: 0 / 0.
Capsule mass scale: 0.0001; motor max force: 5000.

WHAT THE NUMBERS SAY
Final horizontal displacement: 2655.292240 source units = 26.552922 DU.
Horizontal path length: 3657.194770 source units = 36.548999 DU.
Path efficiency (displacement/path): 0.726502.
Average path speed: 0.609150 DU/s.
Final-to-maximum distance ratio: 0.932863.
Near-ground time fraction: 0.191667.
Unsupported path fraction: 0.833275124.
Longest unsupported interval: 3.933333 s.
Body height DU, median/p95/max: 0.754492 / 1.832731 / 2.758648.
Rolling-explained path fraction: 0.394455.
Root rolling coupling: 0.497219.
Root transverse-travel fraction: 0.132279.
Root axis stability: 0.448708.
Root spin: 8.756314 rad/s = 1.393611 revolutions/s.
c0 mean rotation rate: 8.527581 rad/s.
c1 mean rotation rate: 5.337672 rad/s.
c2 mean rotation rate: 6.988382 rad/s.

INTERPRETATION FOR REVIEW
This dossier deliberately reports measurements and the complete pose trace without
classifying the gait as desirable locomotion or a reward exploit. Pair it with the
candidate's separately versioned motion-analysis JSON for thresholded credibility,
rolling-signature, and final-progress decisions. This keeps a dossier reusable for
any selected controller instead of inheriting conclusions from an earlier champion.

TEN-SECOND MOVEMENT PHASES
start_s,end_s,end_distance_DU,window_displacement_DU,average_radial_speed_DU_per_s,min_body_y,mean_body_y,max_body_y
0,30,4.855994,4.855994,0.161866,0.139077,0.846046,1.842512
30,60,10.715555,5.885688,0.196190,0.401646,0.866155,1.359765
60,90,15.165691,4.464186,0.148806,0.334953,1.041075,2.758648
90,120,20.050367,5.175761,0.172525,0.414291,1.055329,2.727158
120,150,28.082980,8.415728,0.280524,0.357566,0.848494,1.599955
150,180,26.552922,2.179053,0.072635,0.241725,0.744489,1.399627

COMPLETE 20 HZ POSE TRACE
Each following CSV row is one replay frame. Position fields are DU. Quaternion
fields use (qx,qy,qz,qw). Four decimal places bound position rounding to 0.00005
DU and quaternion-component rounding to 0.00005. Capsule definitions above plus
these poses are sufficient to reconstruct the complete recorded movement.
The replay's body quaternion is identity throughout and is therefore omitted;
body_x/y/z is the reference trajectory, while c0/c1/c2 contain actual orientation.
tick,time_s,body_x,body_y,body_z,distance_DU,step_speed_DU_per_s,c0_x,c0_y,c0_z,c0_qx,c0_qy,c0_qz,c0_qw,c1_x,c1_y,c1_z,c1_qx,c1_qy,c1_qz,c1_qw,c2_x,c2_y,c2_z,c2_qx,c2_qy,c2_qz,c2_qw
219,10.9500,-1.4937,1.6376,1.0604,1.4938,0.5987,-1.3031,1.6809,0.3904,0.2165,-0.4525,-0.0376,0.8643,-1.5778,1.9049,1.0123,0.7275,-0.4392,-0.4551,0.2658,-1.6001,1.3270,1.7783,0.4711,0.4253,0.7722,0.0306
222,11.1000,-1.5236,1.6044,1.0609,1.5238,0.5987,-1.3110,1.6186,0.4120,0.2348,-0.4401,-0.0399,0.8658,-1.6366,1.8786,1.0492,0.6976,-0.5021,-0.4544,0.2339,-1.6233,1.3158,1.7217,0.5023,0.3839,0.7704,-0.0829
225,11.2500,-1.5535,1.5686,1.0615,1.5537,0.5987,-1.3332,1.5399,0.4816,0.2184,-0.3745,-0.0321,0.9006,-1.6888,1.8473,1.0917,0.7016,-0.5418,-0.4043,0.2253,-1.6386,1.3187,1.6113,0.3575,0.2653,0.8482,-0.2871
228,11.4000,-1.5835,1.5303,1.0621,1.5836,0.5987,-1.3633,1.4678,0.5712,0.1918,-0.2674,-0.0328,0.9437,-1.7275,1.7982,1.1302,0.7332,-0.5509,-0.3281,0.2263,-1.6596,1.3250,1.4850,0.4077,0.1920,0.8012,-0.3935
231,11.5500,-1.6134,1.4896,1.0627,1.6136,0.5987,-1.3757,1.4009,0.6337,0.1797,-0.1444,0.0057,0.9730,-1.7635,1.7464,1.1676,0.6869,-0.5849,-0.4048,0.1490,-1.7010,1.3215,1.3868,0.6226,0.2157,0.6222,-0.4228
234,11.7000,-1.6433,1.4463,1.0633,1.6435,0.5987,-1.3779,1.3414,0.6812,0.1526,-0.0068,0.0633,0.9862,-1.7889,1.6977,1.2009,0.6811,-0.5852,-0.4090,0.1624,-1.7632,1.2999,1.3077,0.7917,0.2535,0.3570,-0.4260
237,11.8500,-1.6733,1.4006,1.0639,1.6734,0.5987,-1.3850,1.2949,0.6997,0.1332,0.0662,0.0980,0.9840,-1.8122,1.6514,1.2154,0.6871,-0.5787,-0.3977,0.1869,-1.8226,1.2554,1.2765,0.8307,0.2458,0.2480,-0.4336
240,12.0000,-1.7032,1.3523,1.0644,1.7034,0.5987,-1.4218,1.2641,0.7075,0.1413,-0.0175,0.0616,0.9879,-1.8353,1.6111,1.2082,0.6957,-0.5746,-0.3986,0.1642,-1.8524,1.1817,1.2776,0.8441,0.2615,0.2400,-0.4018
243,12.1500,-1.7331,1.3015,1.0650,1.7333,0.5987,-1.4803,1.2468,0.6942,0.1626,-0.2266,-0.0342,0.9597,-1.8585,1.5709,1.1825,0.7025,-0.5727,-0.4097,0.1029,-1.8605,1.0870,1.3184,0.7899,0.2563,0.4250,-0.3603
246,12.3000,-1.7630,1.2483,1.0656,1.7632,0.5987,-1.5425,1.2496,0.6451,0.1422,-0.5551,-0.1704,0.8016,-1.8718,1.5222,1.1388,0.6865,-0.5567,-0.4676,0.0118,-1.8749,0.9731,1.4130,0.5701,0.2447,0.7176,-0.3165
249,12.4500,-1.7930,1.1925,1.0662,1.7932,0.5987,-1.5909,1.2604,0.5654,-0.0129,0.8976,0.2935,-0.3286,-1.8774,1.4563,1.1074,0.7120,-0.5231,-0.4682,0.0145,-1.9105,0.8608,1.5259,0.3392,0.2788,0.8560,-0.2730
252,12.6000,-1.8229,1.1343,1.0668,1.8231,0.5987,-1.6086,1.2367,0.4759,0.2062,0.8497,0.3380,0.3482,-1.9163,1.3613,1.1224,0.6335,-0.5238,-0.5667,-0.0557,-1.9438,0.8049,1.6021,0.2012,0.2987,0.8790,-0.3126
255,12.7500,-1.8528,1.0735,1.0674,1.8530,0.5987,-1.6381,1.2076,0.4299,0.4475,0.4219,0.1630,0.7715,-1.9478,1.2552,1.1193,-0.5662,0.5054,0.6380,0.1303,-1.9726,0.7577,1.6529,0.0720,0.3364,0.8629,-0.3701
258,12.9000,-1.8828,1.0102,1.0680,1.8830,0.5987,-1.6840,1.1775,0.4366,0.5575,0.0215,-0.1331,0.8191,-1.9623,1.1165,1.1120,0.6302,-0.4953,-0.5801,-0.1449,-2.0019,0.7367,1.6553,0.1019,0.4634,0.7878,-0.3928
261,13.0500,-1.9127,0.9445,1.0685,1.9129,0.5987,-1.7167,1.1462,0.4256,0.5107,-0.2887,-0.4062,0.7007,-1.9833,0.9767,1.1077,-0.5081,0.4453,0.6931,0.2513,-2.0380,0.7106,1.6723,0.0669,0.5440,0.7158,-0.4326
264,13.2000,-1.9426,0.8762,1.0691,1.9428,0.5987,-1.7548,1.1107,0.4095,0.3111,-0.5046,-0.6277,0.5046,-1.9871,0.8554,1.0940,-0.4029,0.3945,0.7706,0.2970,-2.0859,0.6626,1.7039,0.0243,0.6268,0.6545,-0.4221
267,13.3500,-1.9725,0.8055,1.0697,1.9728,0.5987,-1.8026,1.0623,0.3940,-0.0280,0.6143,0.7233,-0.3143,-1.9667,0.7575,1.0718,-0.3088,0.3588,0.8224,0.3154,-2.1483,0.5966,1.7434,-0.0548,0.6891,0.6168,-0.3764
270,13.5000,-2.0025,0.7322,1.0703,2.0027,0.5987,-1.8565,1.0030,0.4100,0.2760,0.6512,0.6931,-0.1394,-1.9438,0.6592,1.0529,-0.3835,0.3878,0.7938,0.2690,-2.2071,0.5345,1.7479,-0.1593,0.7090,0.5640,-0.3922
273,13.6500,-2.0324,0.6564,1.0709,2.0326,0.5987,-1.9094,0.9207,0.4808,0.5155,0.6644,0.5411,0.0096,-1.9411,0.5626,1.0429,-0.3499,0.3448,0.8162,0.3043,-2.2467,0.4860,1.6889,0.2779,-0.6412,-0.4566,0.5506
276,13.8000,-2.0623,0.5782,1.0715,2.0626,0.5987,-1.9545,0.8441,0.5479,0.6493,0.6412,0.3854,0.1373,-1.9599,0.4553,1.0475,-0.3952,0.3249,0.8054,0.2993,-2.2725,0.4351,1.6190,0.3568,-0.4500,-0.2955,0.7635
279,13.9500,-2.0910,0.5208,1.0721,2.0912,0.5737,-1.9874,0.7794,0.6068,0.6749,0.6251,0.3480,0.1806,-2.0033,0.3746,1.0707,-0.3920,0.2875,0.8120,0.3229,-2.2823,0.4085,1.5389,0.3468,-0.1554,-0.1734,0.9086
282,14.1000,-2.1044,0.5297,1.0749,2.1047,0.2734,-1.9974,0.7634,0.6503,0.6021,0.6247,0.4972,0.0002,-2.0200,0.3539,1.0883,-0.3762,0.3025,0.8013,0.3535,-2.2958,0.4719,1.4860,0.3027,0.1284,-0.0957,0.9395
285,14.2500,-2.1120,0.5484,1.0769,2.1123,0.1577,-1.9942,0.7730,0.6640,0.3968,0.4741,0.7321,-0.2860,-2.0024,0.3201,1.0973,-0.2047,0.3134,0.8346,0.4041,-2.3394,0.5521,1.4692,0.1962,0.2421,-0.0299,0.9497
288,14.4000,-2.1195,0.5661,1.0783,2.1199,0.1528,-1.9766,0.7908,0.6599,0.0888,0.1676,0.8987,-0.3955,-1.9757,0.2821,1.1003,-0.0173,0.3759,0.8166,0.4376,-2.4063,0.6254,1.4748,0.0395,0.3545,0.0688,0.9317
291,14.5500,-2.1270,0.5812,1.0797,2.1274,0.1527,-1.9479,0.7960,0.6458,-0.2595,-0.0653,0.9265,-0.2645,-1.9603,0.2744,1.0999,0.2165,0.4270,0.7228,0.4983,-2.4729,0.6733,1.4935,-0.1439,0.4716,0.1813,0.8509
294,14.7000,-2.1345,0.5938,1.0811,2.1349,0.1527,-1.9279,0.7987,0.6359,-0.5979,-0.0822,0.7951,-0.0595,-1.9770,0.3061,1.1160,0.4753,0.3685,0.5081,0.6166,-2.4987,0.6767,1.4914,-0.3282,0.5112,0.2497,0.7541
297,14.8500,-2.1420,0.6040,1.0825,2.1425,0.1527,-1.8909,0.7945,0.6183,0.8208,-0.0714,-0.5633,-0.0618,-2.0209,0.3637,1.1300,0.5246,0.4085,0.3803,0.6429,-2.5143,0.6537,1.4992,-0.4835,0.5780,0.2682,0.6002
300,15.0000,-2.1496,0.6116,1.0839,2.1500,0.1527,-1.8370,0.7981,0.5485,0.8298,-0.2698,-0.4871,-0.0380,-2.0719,0.4247,1.1711,0.5931,0.3450,0.2777,0.6724,-2.5397,0.6119,1.5320,-0.5453,0.5304,0.3090,0.5709
303,15.1500,-2.1571,0.6167,1.0852,2.1575,0.1527,-1.7873,0.7840,0.4921,0.8065,-0.4108,-0.4251,-0.0082,-2.1052,0.4896,1.1856,0.6452,0.2432,0.1806,0.7014,-2.5787,0.5764,1.5780,0.6327,-0.5902,-0.2592,-0.4291
306,15.3000,-2.1646,0.6193,1.0866,2.1651,0.1527,-1.7367,0.7544,0.4377,0.7457,-0.5363,-0.3951,0.0113,-2.1305,0.5552,1.1877,0.6284,0.3246,0.2869,0.6461,-2.6265,0.5483,1.6344,0.6226,-0.5331,-0.3751,-0.4330
309,15.4500,-2.1721,0.6194,1.0880,2.1726,0.1527,-1.6997,0.7200,0.4138,0.7108,-0.6003,-0.3666,-0.0036,-2.1509,0.6074,1.1598,0.6591,0.1878,0.1819,0.7052,-2.6656,0.5307,1.6903,0.5550,-0.4548,-0.5468,-0.4315
312,15.6000,-2.1796,0.6170,1.0894,2.1802,0.1527,-1.6898,0.6838,0.4377,0.7227,-0.6728,-0.1492,0.0529,-2.1843,0.6565,1.1049,0.6907,0.0890,0.0799,0.7132,-2.6647,0.5107,1.7255,0.6324,-0.5238,-0.5053,-0.2652
315,15.7500,-2.1871,0.6121,1.0908,2.1877,0.1527,-1.7096,0.6462,0.5032,-0.6469,0.6907,-0.2203,-0.2365,-2.2134,0.6914,1.0287,0.7041,0.0293,0.0045,0.7095,-2.6383,0.4987,1.7404,-0.5684,0.5118,0.6050,0.2213
318,15.9000,-2.1946,0.6047,1.0921,2.1952,0.1527,-1.7473,0.6074,0.5608,0.3819,-0.5890,0.4971,0.5100,-2.2232,0.7161,0.9831,0.6984,0.1734,0.1443,0.6792,-2.6134,0.4906,1.7325,0.5963,-0.5201,-0.5934,-0.1473
321,16.0500,-2.2021,0.5948,1.0935,2.2028,0.1527,-1.7651,0.5873,0.5835,0.1693,-0.4622,0.5657,0.6616,-2.2267,0.7104,0.9494,0.7021,0.2066,0.2081,0.6489,-2.6146,0.4868,1.7476,0.7167,-0.5656,-0.4043,0.0544
324,16.2000,-2.2096,0.5824,1.0949,2.2103,0.1527,-1.7676,0.5841,0.5772,0.0880,-0.3509,0.5779,0.7316,-2.2275,0.6652,0.9473,0.6760,0.3141,0.3518,0.5663,-2.6338,0.4979,1.7602,0.7385,-0.6047,-0.1840,0.2347
327,16.3500,-2.2171,0.5675,1.0963,2.2179,0.1527,-1.7632,0.6029,0.5506,0.0604,-0.1520,0.6221,0.7657,-2.2340,0.5745,0.9988,0.6867,0.3438,0.4043,0.4967,-2.6542,0.5251,1.7394,-0.6429,0.6828,0.0046,-0.3471
330,16.5000,-2.2247,0.5501,1.0977,2.2254,0.1527,-1.7631,0.6445,0.5110,0.1193,0.0388,0.7036,0.6994,-2.2541,0.4449,1.1099,0.7912,0.1824,0.2336,0.5350,-2.6568,0.5610,1.6721,-0.4325,0.7707,-0.1585,-0.4402
333,16.6500,-2.2322,0.5303,1.0990,2.2329,0.1527,-1.7714,0.6506,0.4889,0.4038,-0.0924,0.6938,0.5891,-2.2727,0.3494,1.1713,0.7945,0.0458,0.1172,0.5941,-2.6523,0.5907,1.6368,-0.2955,0.8290,-0.1928,-0.4339
336,16.8000,-2.2397,0.5079,1.1004,2.2405,0.1527,-1.7947,0.6321,0.5049,0.4612,-0.0925,0.7259,0.5018,-2.2882,0.2801,1.1831,0.7689,-0.0160,0.0841,0.6336,-2.6362,0.6114,1.6132,0.1781,-0.7665,0.2296,0.5727
339,16.9500,-2.2472,0.4830,1.1018,2.2480,0.1527,-1.8290,0.5827,0.5451,0.3892,-0.0962,0.8135,0.4213,-2.2905,0.2266,1.1504,0.7142,0.0443,0.1361,0.6852,-2.6220,0.6396,1.6099,0.1669,-0.7337,0.2160,0.6223
342,17.1000,-2.2547,0.4556,1.1032,2.2556,0.1527,-1.8722,0.5081,0.6028,0.4201,-0.1886,0.8301,0.3145,-2.2791,0.1824,1.0932,0.5992,0.2564,0.2943,0.6990,-2.6128,0.6762,1.6135,0.2237,-0.7493,0.1726,0.5989
345,17.2500,-2.2575,0.4565,1.1055,2.2585,0.0736,-1.8910,0.5257,0.6347,0.5219,-0.2466,0.7686,0.2758,-2.2935,0.1782,1.1047,0.6503,0.1651,0.2174,0.7089,-2.5880,0.6656,1.5772,0.1694,-0.7762,0.1822,0.5793
348,17.4000,-2.2602,0.4553,1.1082,2.2612,0.0750,-1.9238,0.5238,0.6871,0.5410,-0.3126,0.7446,0.2350,-2.3005,0.1823,1.0967,0.6613,0.1921,0.2076,0.6948,-2.5562,0.6598,1.5407,0.1550,-0.8087,0.1924,0.5337
351,17.5500,-2.2628,0.4517,1.1108,2.2640,0.0751,-1.9529,0.5222,0.7396,0.5271,-0.3618,0.7434,0.1966,-2.3086,0.1825,1.0876,0.6539,0.2569,0.2606,0.6621,-2.5271,0.6503,1.5052,0.0813,-0.6990,0.2205,0.6754
354,17.7000,-2.2655,0.4455,1.1135,2.2667,0.0751,-1.9698,0.5271,0.7688,0.5530,-0.3851,0.7217,0.1584,-2.3224,0.1740,1.0907,0.6614,0.2528,0.2744,0.6507,-2.5044,0.6354,1.4809,0.0317,-0.7042,0.2083,0.6780
357,17.8500,-2.2678,0.4417,1.1150,2.2691,0.0559,-1.9725,0.5518,0.7801,0.5789,-0.3909,0.6942,0.1736,-2.3516,0.1745,1.1200,0.6863,0.2269,0.2729,0.6349,-2.4794,0.5987,1.4450,-0.0084,-0.8319,0.2159,0.5111
360,18.0000,-2.2695,0.4535,1.1094,2.2706,0.1169,-1.9594,0.6055,0.7782,0.6708,-0.4087,0.5889,0.1904,-2.3951,0.2095,1.1716,0.7332,0.1411,0.2153,0.6294,-2.4541,0.5455,1.3785,0.0924,0.8833,-0.2919,-0.3550
363,18.1500,-2.2711,0.4631,1.1038,2.2720,0.1175,-1.9647,0.6398,0.7961,0.7068,-0.4853,0.4708,0.2080,-2.4388,0.2816,1.2140,0.7245,0.2276,0.3127,0.5705,-2.4098,0.4677,1.3013,0.0574,0.8950,-0.4423,-0.0093
366,18.3000,-2.2727,0.4701,1.0981,2.2734,0.1175,-1.9925,0.6318,0.8104,0.7863,-0.5255,0.3183,0.0647,-2.4607,0.3059,1.2031,0.7411,0.1587,0.2130,0.6166,-2.3649,0.4726,1.2808,0.1307,0.8678,-0.4794,-0.0086
369,18.4500,-2.2743,0.4747,1.0925,2.2749,0.1175,-1.9860,0.6270,0.7796,0.8176,-0.5353,0.2104,0.0265,-2.4920,0.3147,1.1975,0.7138,0.1844,0.2820,0.6140,-2.3448,0.4823,1.3003,0.1178,0.8483,-0.4862,0.1737
372,18.6000,-2.2759,0.4767,1.0868,2.2763,0.1175,-2.0165,0.6205,0.7680,0.8571,-0.5037,0.0516,-0.0946,-2.5257,0.3225,1.1714,0.6955,0.1511,0.2554,0.6544,-2.2854,0.4871,1.3211,0.1967,0.7967,-0.5036,0.2702
375,18.7500,-2.2774,0.4762,1.0812,2.2778,0.1175,-2.0566,0.6049,0.7386,0.8630,-0.4584,-0.0918,-0.1917,-2.5599,0.3305,1.1263,0.6708,0.1465,0.2450,0.6844,-2.2158,0.4934,1.3786,0.2727,0.7086,-0.5095,0.4049
378,18.9000,-2.2790,0.4733,1.0755,2.2793,0.1175,-2.1035,0.5803,0.6856,0.8539,-0.4422,-0.1470,-0.2317,-2.5865,0.3403,1.0645,0.6272,0.2347,0.2931,0.6823,-2.1471,0.4993,1.4764,0.3485,0.5818,-0.4953,0.5429
381,19.0500,-2.2806,0.4678,1.0699,2.2808,0.1175,-2.1489,0.5571,0.6150,0.8566,-0.4390,-0.1570,-0.2213,-2.5932,0.3462,1.0064,0.6379,0.1932,0.1936,0.7199,-2.0997,0.5003,1.5881,0.4737,0.4995,-0.4289,0.5849
384,19.2000,-2.2822,0.4599,1.0642,2.2823,0.1175,-2.1580,0.5454,0.5294,0.8720,-0.4814,-0.0416,-0.0784,-2.5931,0.3509,0.9931,0.6280,0.2049,0.1698,0.7313,-2.0954,0.4835,1.6701,0.5967,0.5194,-0.3073,0.5289
387,19.3500,-2.2838,0.4494,1.0585,2.2838,0.1175,-2.1202,0.5416,0.4396,0.8437,-0.4891,0.1388,0.1724,-2.6011,0.3525,1.0380,0.6366,0.1882,0.2027,0.7199,-2.1300,0.4543,1.6981,0.6375,0.6027,-0.2217,0.4257
390,19.5000,-2.2854,0.4365,1.0529,2.2854,0.1175,-2.0662,0.5319,0.3993,0.7958,-0.4773,0.1690,0.3321,-2.6078,0.3500,1.1051,0.6784,0.1019,0.2217,0.6930,-2.1821,0.4276,1.6542,0.5590,0.6343,-0.3224,0.4257
393,19.6500,-2.2869,0.4210,1.0472,2.2870,0.1175,-2.0442,0.5074,0.3936,0.7831,-0.5774,-0.1734,0.1525,-2.6056,0.3410,1.1284,0.6839,0.0560,0.2193,0.6936,-2.2110,0.4148,1.6197,0.5276,0.6416,-0.3673,0.4185
396,19.8000,-2.2885,0.4031,1.0416,2.2885,0.1175,-2.0361,0.4768,0.4227,-0.5403,0.5165,0.6222,0.2327,-2.6060,0.3193,1.1313,0.6793,-0.0822,0.0952,0.7230,-2.2236,0.4131,1.5708,0.5075,0.6284,-0.4261,0.4075
399,19.9500,-2.2901,0.3826,1.0359,2.2901,0.1175,-2.0255,0.4396,0.4912,-0.3013,0.3526,0.7753,0.4287,-2.6055,0.3004,1.1431,0.6624,-0.1520,0.0256,0.7331,-2.2393,0.4079,1.4734,0.5350,0.7001,-0.4119,0.2324
402,20.1000,-2.2917,0.3597,1.0303,2.2917,0.1175,-2.0082,0.3913,0.5845,-0.1720,0.2089,0.7844,0.5580,-2.5878,0.2823,1.1653,0.6755,-0.1568,-0.0316,0.7198,-2.2791,0.4054,1.3410,0.5043,0.7608,-0.4081,-0.0177
405,20.2500,-2.2933,0.3342,1.0246,2.2933,0.1175,-1.9949,0.3098,0.6672,-0.0277,-0.0002,0.7261,0.6871,-2.5378,0.2585,1.1635,0.7167,-0.0913,-0.0648,0.6883,-2.3472,0.4344,1.2431,0.4082,0.7737,-0.3789,-0.3021
408,20.4000,-2.2949,0.3063,1.0190,2.2950,0.1175,-1.9591,0.1962,0.6783,0.2558,-0.3674,0.5890,0.6728,-2.4710,0.2335,1.1434,0.7357,-0.0844,-0.0928,0.6656,-2.4545,0.4891,1.2352,0.2309,0.7834,-0.3897,-0.4255
411,20.5500,-2.3009,0.3053,1.0295,2.3009,0.2424,-1.9017,0.1596,0.6960,0.3559,-0.5087,0.5832,0.5238,-2.4242,0.1875,1.1008,0.7073,-0.0750,-0.0546,0.7008,-2.5769,0.5689,1.2915,0.0575,0.7892,-0.3605,-0.4938
414,20.7000,-2.3204,0.3204,1.0448,2.3204,0.4961,-1.8381,0.1346,0.6849,0.3830,-0.5321,0.5928,0.4678,-2.4026,0.1794,1.0580,0.6753,-0.0861,0.0043,0.7325,-2.7205,0.6473,1.3916,0.0925,-0.7520,0.2990,0.5801
417,20.8500,-2.3578,0.3545,1.0654,2.3580,0.8537,-1.7953,0.1469,0.6605,0.3489,-0.4928,0.6076,0.5160,-2.4209,0.2189,1.0388,0.6616,-0.1830,-0.0076,0.7271,-2.8573,0.6978,1.4967,0.1765,-0.6244,0.2669,0.7126
420,21.0000,-2.3980,0.3925,1.0831,2.3984,0.8782,-1.8215,0.1953,0.6658,0.2253,-0.4351,0.6209,0.6119,-2.4368,0.2957,1.0349,0.6836,-0.1627,0.0024,0.7115,-2.9357,0.6866,1.5487,0.1634,-0.3534,0.3614,0.8472
423,21.1500,-2.4353,0.4296,1.0996,2.4360,0.8163,-1.8765,0.2470,0.6618,0.1905,-0.3917,0.5683,0.6981,-2.4443,0.3994,1.0838,0.6939,-0.2186,-0.1153,0.6763,-2.9852,0.6423,1.5533,0.2573,-0.4962,0.4534,0.6942
426,21.3000,-2.4694,0.4674,1.1187,2.4706,0.7811,-1.9277,0.3104,0.6637,0.2379,-0.4073,0.4945,0.7301,-2.4626,0.5028,1.1514,0.6989,-0.2317,-0.1617,0.6571,-3.0179,0.5889,1.5410,0.3580,-0.5845,0.5236,0.5060
429,21.4500,-2.5029,0.5027,1.1383,2.5049,0.7774,-1.9752,0.3798,0.6945,0.2105,-0.4442,0.4536,0.7434,-2.4830,0.5958,1.1623,0.6997,-0.2836,-0.2300,0.6141,-3.0506,0.5324,1.5583,-0.4784,0.5698,-0.5383,-0.3959
432,21.6000,-2.5365,0.5355,1.1580,2.5392,0.7774,-2.0235,0.4489,0.7285,0.2571,-0.6216,0.3755,0.6376,-2.5100,0.6819,1.1652,0.6849,-0.3542,-0.3151,0.5533,-3.0759,0.4757,1.5803,0.5368,-0.4902,0.5841,0.3611
435,21.7500,-2.5700,0.5658,1.1776,2.5737,0.7774,-2.1108,0.5276,0.7958,0.2276,-0.7285,0.3533,0.5410,-2.5387,0.7497,1.1597,0.6602,-0.3899,-0.4168,0.4882,-3.0606,0.4201,1.5775,0.5962,-0.4473,0.5930,0.3047
438,21.9000,-2.6036,0.5936,1.1973,2.6083,0.7774,-2.2114,0.6097,0.8742,-0.1642,0.7850,-0.3632,-0.4742,-2.5654,0.8071,1.1521,0.6150,-0.4179,-0.5234,0.4162,-3.0338,0.3640,1.5656,0.6699,-0.4135,0.5701,0.2350
441,22.0500,-2.6411,0.6350,1.2146,2.6469,0.8269,-2.3046,0.7015,0.9459,-0.0714,0.7902,-0.3749,-0.4795,-2.5803,0.8541,1.1453,-0.5353,0.4381,0.6498,-0.3152,-3.0384,0.3495,1.5526,0.6366,-0.3864,0.6096,0.2717
444,22.2000,-2.6755,0.6842,1.2311,2.6823,0.7635,-2.3619,0.8107,1.0022,-0.0296,-0.7470,0.3668,0.5537,-2.5895,0.9001,1.1308,-0.4278,0.4310,0.7720,-0.1877,-3.0751,0.3418,1.5604,0.5100,-0.2914,0.7040,0.3992
447,22.3500,-2.7099,0.7308,1.2476,2.7179,0.7632,-2.3834,0.9276,1.0625,-0.0190,-0.7348,0.3850,0.5581,-2.6203,0.9161,1.1163,-0.4349,0.3407,0.8203,-0.1480,-3.1260,0.3486,1.5640,0.3642,-0.1555,0.7397,0.5441
450,22.5000,-2.7443,0.7749,1.2641,2.7535,0.7632,-2.3942,1.0409,1.1478,0.0724,-0.7216,0.4459,0.5246,-2.6809,0.8928,1.1049,-0.4695,0.2126,0.8469,-0.1311,-3.1578,0.3909,1.5397,0.2724,-0.0187,0.6830,0.6774
453,22.6500,-2.7787,0.8165,1.2806,2.7891,0.7632,-2.4300,1.1217,1.2343,0.1489,-0.6592,0.4972,0.5442,-2.7515,0.8651,1.1227,-0.4107,0.1029,0.8988,-0.1135,-3.1547,0.4626,1.4849,0.1554,0.1395,0.6194,0.7568
456,22.8000,-2.8131,0.8556,1.2971,2.8249,0.7632,-2.4695,1.1784,1.2875,0.1958,-0.6083,0.5150,0.5714,-2.8051,0.8769,1.1565,-0.3578,0.0380,0.9262,-0.1125,-3.1648,0.5114,1.4475,0.1812,0.1031,0.5758,0.7906
459,22.9500,-2.8475,0.8921,1.3137,2.8606,0.7632,-2.5137,1.2134,1.3216,0.2320,-0.5882,0.4893,0.6006,-2.8411,0.9232,1.1975,-0.3381,-0.0120,0.9334,-0.1196,-3.1877,0.5399,1.4219,0.1281,0.1434,0.6049,0.7727
462,23.1000,-2.8819,0.9262,1.3302,2.8965,0.7632,-2.5578,1.2380,1.3368,0.2606,-0.5885,0.4266,0.6354,-2.8644,0.9963,1.2486,-0.3488,-0.0453,0.9279,-0.1234,-3.2235,0.5444,1.4051,0.0789,0.1381,0.6676,0.7273
